1,-4.8062,-3.2248,23.1,10.399,15.499,-111.02,-33.534,-74.491,-49.98,533.61,108.14,240.22,358.02,161.17,-2564.6,-348.72,-519.74,-774.64,-1154.5,-1720.7,12326,1124.5,8270.3,5549,3723.1,2498,1676,-59243,-3626.4,-39749,-26670,-17894,-12006,-8055.5,-5404.8,2.8474e+05,11694,1.9104e+05,1.2818e+05,86003,57704,38717,25977,17429,3.2939
1,-5.6205,-9.2165,31.59,84.944,51.802,-177.55,-782.88,-291.15,-477.43,997.94,7215.5,2683.4,1636.4,4400.2,-5609,-66501,-40555,-24732,-15082,-9197.5,31525,6.1291e+05,51695,84769,1.39e+05,2.2794e+05,3.7377e+05,-1.7719e+05,-5.6489e+06,-2.9055e+05,-4.7645e+05,-7.8127e+05,-1.2811e+06,-2.1008e+06,-3.4449e+06,9.9589e+05,5.2063e+07,1.6331e+06,2.6779e+06,4.3912e+06,7.2006e+06,1.1808e+07,1.9362e+07,3.175e+07,-37.553
1,-0.021196,1.5642,0.00044928,2.4468,-0.033155,-9.523e-06,3.8273,0.00070277,-0.051863,2.0185e-07,5.9868,0.0010993,-1.4896e-05,-0.081125,-4.2784e-09,9.3646,-0.1269,0.0017195,-2.3301e-05,3.1574e-07,9.0687e-11,14.648,-6.6924e-09,4.9388e-07,-3.6447e-05,0.0026897,-0.19849,-1.9222e-12,22.913,1.4185e-10,-1.0468e-08,7.7255e-07,-5.7012e-05,0.0042073,-0.31049,4.0743e-14,35.841,-3.0068e-12,2.2189e-10,-1.6375e-08,1.2084e-06,-8.9179e-05,0.0065812,-0.48567,11.04
1,2.1916,-2.9731,4.803,8.8392,-6.5157,10.526,-26.279,-14.28,19.372,23.069,78.131,42.455,-31.295,-57.593,50.558,-232.29,171.23,-126.22,93.043,-68.586,110.8,690.61,-150.31,203.91,-276.62,375.26,-509.08,242.83,-2053.2,-329.42,446.89,-606.24,822.42,-1115.7,1513.5,532.18,6104.4,-721.95,979.39,-1328.6,1802.4,-2445.1,3317,-4499.8,-6.1525
1,0.60641,-0.75938,0.36773,0.57665,-0.46049,0.22299,-0.4379,-0.27925,0.34969,0.13523,0.33253,0.21205,-0.16934,-0.26554,0.082002,-0.25252,0.20165,-0.16103,0.12859,-0.10269,0.049727,0.19175,-0.06227,0.077978,-0.097649,0.12228,-0.15313,0.030155,-0.14561,-0.037761,0.047287,-0.059215,0.074152,-0.092858,0.11628,0.018286,0.11058,-0.022899,0.028675,-0.035908,0.044967,-0.05631,0.070514,-0.088301,-3.3893
1,-4.5314,3.0278,20.533,9.1675,-13.72,-93.045,27.757,62.171,-41.542,421.62,84.044,188.24,-281.72,-125.78,-1910.5,254.47,-380.84,569.96,-853,1276.6,8657.4,770.48,-5784.7,3865.3,-2582.7,1725.7,-1153.1,-39230,2332.8,26213,-17515,11703,-7819.9,5225.1,-3491.3,1.7777e+05,7063.4,-1.1878e+05,79367,-53032,35435,-23677,15821,-10571,43.997
1,-4.5554,0.15304,20.752,0.02342,-0.69714,-94.533,0.0035841,3.1758,-0.10669,430.63,0.0005485,0.48601,-14.467,-0.016327,-1961.7,8.394e-05,-0.0024986,0.074377,-2.214,65.903,8936.4,1.2846e-05,-300.21,10.085,-0.33882,0.011382,-0.00038238,-40709,1.9659e-06,1367.6,-45.944,1.5434,-0.051851,0.0017419,-5.8518e-05,1.8545e+05,3.0085e-07,-6229.9,209.29,-7.031,0.2362,-0.0079351,0.00026657,-8.9554e-06,24.239
1,2.7012,-1.3213,7.2967,1.7458,-3.5691,19.71,-2.3068,-9.6411,4.7159,53.241,3.0479,12.739,-26.043,-6.2311,143.82,-4.0272,8.2331,-16.832,34.41,-70.348,388.48,5.3211,-190.03,92.95,-45.466,22.24,-10.878,1049.4,-7.0308,-513.3,251.08,-122.81,60.074,-29.385,14.374,2834.6,9.2898,-1386.6,678.23,-331.75,162.28,-79.376,38.827,-18.992,6.3766
1,-0.33612,-2.5454,0.11298,6.4791,0.85556,-0.037973,-16.492,-0.28757,-2.1777,0.012764,41.979,0.73198,0.096658,5.5433,-0.0042901,-106.85,-14.11,-1.8632,-0.24603,-0.032488,0.001442,271.98,0.01092,0.082696,0.62626,4.7426,35.915,-0.00048468,-692.31,-0.0036704,-0.027796,-0.2105,-1.5941,-12.072,-91.419,0.00016291,1762.2,0.0012337,0.0093427,0.070752,0.5358,4.0576,30.728,232.7,-12.623
1,-1.0587,-0.72111,1.1209,0.52,0.76346,-1.1867,-0.37498,-0.80829,-0.55054,1.2564,0.2704,0.58287,0.85576,0.397,-1.3302,-0.19499,-0.28628,-0.42032,-0.6171,-0.90602,1.4083,0.14061,0.95922,0.65334,0.445,0.30309,0.20644,-1.491,-0.1014,-1.0156,-0.69171,-0.47113,-0.32089,-0.21857,-0.14887,1.5786,0.073118,1.0752,0.73233,0.4988,0.33974,0.2314,0.15761,0.10735,-1.8453
1,4.0486,1.8088,16.391,3.2717,7.3231,66.362,5.9178,29.648,13.246,268.67,10.704,53.628,120.03,23.959,1087.8,19.361,43.337,97.001,217.12,485.97,4403.9,35.021,1967.5,879.02,392.72,175.45,78.387,17830,63.345,7965.7,3558.8,1590,710.35,317.36,141.79,72185,114.58,32250,14408,6437.2,2875.9,1284.9,574.04,256.46,29.723
1,-2.2894,-4.5488,5.2413,20.691,10.414,-11.999,-94.119,-23.842,-47.37,27.471,428.13,108.45,54.583,215.48,-62.893,-1947.4,-980.15,-493.31,-248.28,-124.96,143.99,8858.5,286.08,568.42,1129.4,2243.9,4458.5,-329.64,-40295,-654.96,-1301.3,-2585.6,-5137.3,-10207,-20281,754.68,1.8329e+05,1499.5,2979.3,5919.4,11761,23368,46430,92251,-21.955
1,0.50632,-0.20505,0.25636,0.042044,-0.10382,0.1298,-0.0086209,-0.052566,0.021288,0.065723,0.0017677,0.010778,-0.026616,-0.004365,0.033277,-0.00036245,0.00089501,-0.0022101,0.0054574,-0.013476,0.016849,7.4319e-05,-0.0068233,0.0027632,-0.001119,0.00045317,-0.00018352,0.008531,-1.5239e-05,-0.0034548,0.0013991,-0.00056659,0.00022945,-9.292e-05,3.763e-05,0.0043195,3.1247e-06,-0.0017492,0.00070839,-0.00028688,0.00011618,-4.7048e-05,1.9053e-05,-7.7158e-06,5.1237
1,1.3534,2.3472,1.8317,5.5092,3.1767,2.4791,12.931,4.2994,7.4563,3.3553,30.352,10.092,5.8189,17.501,4.5411,71.241,41.079,23.687,13.658,7.8755,6.146,167.22,10.659,18.485,32.058,55.597,96.419,8.3181,392.48,14.426,25.018,43.388,75.246,130.5,226.31,11.258,921.23,19.524,33.86,58.722,101.84,176.62,306.3,531.2,15.902
1,2.5596,-4.2622,6.5518,18.166,-10.91,16.77,-77.427,-27.925,46.499,42.925,330.01,119.02,-71.477,-198.19,109.87,-1406.6,844.7,-507.29,304.65,-182.96,281.24,5995,-468.3,779.79,-1298.5,2162.1,-3600.3,719.86,-25552,-1198.7,1996,-3323.6,5534.3,-9215.4,15345,1842.6,1.0891e+05,-3068.2,5109,-8507.2,14166,-23588,39278,-65403,-8.4199
1,-2.4631,2.0081,6.0667,4.0324,-4.9461,-14.943,8.0975,12.182,-9.9322,36.804,16.261,24.464,-30.006,-19.945,-90.652,32.653,-40.051,49.125,-60.255,73.907,223.28,65.57,-182.04,148.41,-121,98.648,-80.426,-549.95,131.67,448.37,-365.55,298.03,-242.98,198.09,-161.5,1354.6,264.41,-1104.4,900.37,-734.05,598.46,-487.92,397.79,-324.31,20.367
1,1.172,2.0497,1.3735,4.2013,2.4022,1.6097,8.6115,2.8152,4.9238,1.8864,17.651,5.7704,3.2993,10.092,2.2108,36.179,20.686,11.828,6.7627,3.8667,2.591,74.157,4.5316,7.9256,13.862,24.243,42.401,3.0365,152,5.3108,9.2884,16.245,28.412,49.692,86.909,3.5587,311.56,6.224,10.886,19.039,33.298,58.237,101.85,178.14,11.991
